@type=char

name {
    arabichamzabelow (655)
    arabicindiccuberoot (606)
    arabicindicdigiteight (668)
    arabicindicdigitfive (665)
    arabicindicdigitfour (664)
    arabicindicdigitnine (669)
    arabicindicdigitone (661)
    arabicindicdigitseven (667)
    arabicindicdigitsix (666)
    arabicindicdigitthree (663)
    arabicindicdigittwo (662)
    arabicindicdigitzero (660)
    arabicindicfourthroot (607)
    arabicindicpermillesign (609)
    arabicindicpertenthousandsign (60a)
    arabicinverteddamma (657)
    arabickasra (650)
    arabickasraisolatedform (fe7a)
    arabickasramedialform (fe7b)
    arabickasratan (64d)
    arabickasratanisolatedform (fe74)
    arabickasrawithdotbelow (8f6)
    arabicleftarrowheadabove (8f7)
    arabicleftarrowheadbelow (8f9)
    arabicletterae (6d5)
    arabicletterafricanfeh (8bb)
    arabicletterafricannoon (8bd)
    arabicletterafricanqaf (8bc)
    arabicletterain (639)
    arabicletterainfinalform (feca)
    arabicletteraininitialform (fecb)
    arabicletterainisolatedform (fec9)
    arabicletterainmedialform (fecc)
    arabicletterainwiththreedotsabove (6a0)
    arabicletterainwiththreedotsbelow (8b3)
    arabicletterainwiththreedotspointingdownwardsabove (75e)
    arabicletterainwithtwodotsabove (75d)
    arabicletterainwithtwodotsverticallyabove (75f)
    arabicletteralef (627)
    arabicletteraleffinalform (fe8e)
    arabicletteralefisolatedform (fe8d)
    arabicletteralefmaksura (649)
    arabicletteralefmaksurafinalform (fef0)
    arabicletteralefmaksuraisolatedform (feef)
    arabicletteralefwasla (671)
    arabicletteralefwaslafinalform (fb51)
    arabicletteralefwaslaisolatedform (fb50)
    arabicletteralefwithextendedarabicindicdigitthreeabove (774)
    arabicletteralefwithextendedarabicindicdigittwoabove (773)
    arabicletteralefwithhamzaabove (623)
    arabicletteralefwithhamzaabovefinalform (fe84)
    arabicletteralefwithhamzaaboveisolatedform (fe83)
    arabicletteralefwithhamzabelow (625)
    arabicletteralefwithhamzabelowfinalform (fe88)
    arabicletteralefwithhamzabelowisolatedform (fe87)
    arabicletteralefwithmaddaabove (622)
    arabicletteralefwithmaddaabovefinalform (fe82)
    arabicletteralefwithmaddaaboveisolatedform (fe81)
    arabicletteralefwithwavyhamzaabove (672)
    arabicletteralefwithwavyhamzabelow (673)
    arabicletterbeeh (67b)
    arabicletterbeehfinalform (fb53)
    arabicletterbeehinitialform (fb54)
    arabicletterbeehisolatedform (fb52)
    arabicletterbeehmedialform (fb55)
    arabicletterbeh (628)
    arabicletterbeheh (680)
    arabicletterbehehfinalform (fb5b)
    arabicletterbehehinitialform (fb5c)
    arabicletterbehehisolatedform (fb5a)
    arabicletterbehehmedialform (fb5d)
    arabicletterbehfinalform (fe90)
    arabicletterbehinitialform (fe91)
    arabicletterbehisolatedform (fe8f)
    arabicletterbehmedialform (fe92)
    arabicletterbehwithdotbelowandthreedotsabove (751)
    arabicletterbehwithhamzaabove (8a1)
    arabicletterbehwithinvertedsmallvbelow (755)
    arabicletterbehwithsmallmeemabove (8b6)
    arabicletterbehwithsmallv (756)
    arabicletterbehwithsmallvbelow (8a0)
    arabicletterbehwiththreedotshorizontallybelow (750)
    arabicletterbehwiththreedotspointingupwardsbelow (752)
    arabicletterbehwiththreedotspointingupwardsbelowandtwodotsabove (753)
    arabicletterbehwithtwodotsbelowanddotabove (754)
    arabicletterdad (636)
    arabicletterdadfinalform (febe)
    arabicletterdadinitialform (febf)
    arabicletterdadisolatedform (febd)
    arabicletterdadmedialform (fec0)
    arabicletterdadwithdotbelow (6fb)
    arabicletterdahal (68c)
    arabicletterdahalfinalform (fb85)
    arabicletterdahalisolatedform (fb84)
    arabicletterdal (62f)
    arabicletterdalfinalform (feaa)
    arabicletterdalisolatedform (fea9)
    arabicletterdalwithdotbelow (68a)
    arabicletterdalwithdotbelowandsmalltah (68b)
    arabicletterdalwithfourdotsabove (690)
    arabicletterdalwithinvertedsmallvbelow (75a)
    arabicletterdalwithinvertedv (6ee)
    arabicletterdalwithring (689)
    arabicletterdalwiththreedotsabovedownwards (68f)
    arabicletterdalwiththreedotsbelow (8ae)
    arabicletterdalwithtwodotsverticallybelowandsmalltah (759)
    arabicletterddahal (68d)
    arabicletterddahalfinalform (fb83)
    arabicletterddahalisolatedform (fb82)
    arabicletterddal (688)
    arabicletterddalfinalform (fb89)
    arabicletterddalisolatedform (fb88)
    arabicletterdotlessbeh (66e)
    arabicletterdotlessfeh (6a1)
    arabicletterdotlessqaf (66f)
    arabicletterdul (68e)
    arabicletterdulfinalform (fb87)
    arabicletterdulisolatedform (fb86)
    arabicletterdyeh (684)
    arabicletterdyehfinalform (fb73)
    arabicletterdyehinitialform (fb74)
    arabicletterdyehisolatedform (fb72)
    arabicletterdyehmedialform (fb75)
    arabiclettere (6d0)
    arabicletterefinalform (fbe5)
    arabiclettereinitialform (fbe6)
    arabiclettereisolatedform (fbe4)
    arabicletteremedialform (fbe7)
    arabicletterfarsiyeh (6cc)
    arabicletterfarsiyehfinalform (fbfd)
    arabicletterfarsiyehinitialform (fbfe)
    arabicletterfarsiyehisolatedform (fbfc)
    arabicletterfarsiyehmedialform (fbff)
    arabicletterfarsiyehwithextendedarabicindicdigitfourbelow (777)
    arabicletterfarsiyehwithextendedarabicindicdigitthreeabove (776)
    arabicletterfarsiyehwithextendedarabicindicdigittwoabove (775)
    arabicletterfarsiyehwithinvertedv (63d)
    arabicletterfarsiyehwiththreedotsabove (63f)
    arabicletterfarsiyehwithtwodotsabove (63e)
    arabicletterfeh (641)
    arabicletterfehfinalform (fed2)
    arabicletterfehinitialform (fed3)
    arabicletterfehisolatedform (fed1)
    arabicletterfehmedialform (fed4)
    arabicletterfehwithdotbelow (6a3)
    arabicletterfehwithdotbelowandthreedotsabove (8a4)
    arabicletterfehwithdotmovedbelow (6a2)
    arabicletterfehwiththreedotsbelow (6a5)
    arabicletterfehwiththreedotspointingupwardsbelow (761)
    arabicletterfehwithtwodotsbelow (760)
    arabiclettergaf (6af)
    arabiclettergaffinalform (fb93)
    arabiclettergafinitialform (fb94)
    arabiclettergafisolatedform (fb92)
    arabiclettergafmedialform (fb95)
    arabiclettergafwithinvertedstroke (8b0)
    arabiclettergafwithring (6b0)
    arabiclettergafwiththreedotsabove (6b4)
    arabiclettergafwithtwodotsbelow (6b2)
    arabicletterghain (63a)
    arabicletterghainfinalform (fece)
    arabicletterghaininitialform (fecf)
    arabicletterghainisolatedform (fecd)
    arabicletterghainmedialform (fed0)
    arabicletterghainwithdotbelow (6fc)
    arabiclettergueh (6b3)
    arabicletterguehfinalform (fb97)
    arabicletterguehinitialform (fb98)
    arabicletterguehisolatedform (fb96)
    arabicletterguehmedialform (fb99)
    arabicletterhah (62d)
    arabicletterhahfinalform (fea2)
    arabicletterhahinitialform (fea3)
    arabicletterhahisolatedform (fea1)
    arabicletterhahmedialform (fea4)
    arabicletterhahwithextendedarabicindicdigitfourbelow (77c)
    arabicletterhahwithhamzaabove (681)
    arabicletterhahwithsmallarabiclettertahabove (772)
    arabicletterhahwithsmallarabiclettertahandtwodots (76f)
    arabicletterhahwithsmallarabiclettertahbelow (76e)
    arabicletterhahwiththreedotsabove (685)
    arabicletterhahwiththreedotspointingupwardsbelow (758)
    arabicletterhahwithtwodotsabove (757)
    arabicletterhahwithtwodotsverticalabove (682)
    arabicletterhamza (621)
    arabicletterhamzaisolatedform (fe80)
    arabicletterheh (647)
    arabicletterhehdoachashmee (6be)
    arabicletterhehdoachashmeefinalform (fbab)
    arabicletterhehdoachashmeeinitialform (fbac)
    arabicletterhehdoachashmeeisolatedform (fbaa)
    arabicletterhehdoachashmeemedialform (fbad)
    arabicletterhehfinalform (feea)
    arabicletterhehgoal (6c1)
    arabicletterhehgoalfinalform (fba7)
    arabicletterhehgoalinitialform (fba8)
    arabicletterhehgoalisolatedform (fba6)
    arabicletterhehgoalmedialform (fba9)
    arabicletterhehgoalwithhamzaabove (6c2)
    arabicletterhehinitialform (feeb)
    arabicletterhehisolatedform (fee9)
    arabicletterhehmedialform (feec)
    arabicletterhehwithinvertedv (6ff)
    arabicletterhehwithyehabove (6c0)
    arabicletterhehwithyehabovefinalform (fba5)
    arabicletterhehwithyehaboveisolatedform (fba4)
    arabicletterhighhamza (674)
    arabicletterhighhamzaalef (675)
    arabicletterhighhamzawaw (676)
    arabicletterhighhamzayeh (678)
    arabicletterjeem (62c)
    arabicletterjeemfinalform (fe9e)
    arabicletterjeeminitialform (fe9f)
    arabicletterjeemisolatedform (fe9d)
    arabicletterjeemmedialform (fea0)
    arabicletterjeemwithtwodotsabove (8a2)
    arabicletterjeh (698)
    arabicletterjehfinalform (fb8b)
    arabicletterjehisolatedform (fb8a)
    arabicletterkaf (643)
    arabicletterkaffinalform (feda)
    arabicletterkafinitialform (fedb)
    arabicletterkafisolatedform (fed9)
    arabicletterkafmedialform (fedc)
    arabicletterkafwithdotabove (6ac)
    arabicletterkafwithdotbelow (8b4)
    arabicletterkafwithring (6ab)
    arabicletterkafwiththreedotsbelow (6ae)
    arabicletterkafwithtwodotsabove (77f)
    arabicletterkashmiriyeh (620)
    arabicletterkeheh (6a9)
    arabicletterkehehfinalform (fb8f)
    arabicletterkehehinitialform (fb90)
    arabicletterkehehisolatedform (fb8e)
    arabicletterkehehmedialform (fb91)
    arabicletterkehehwithdotabove (762)
    arabicletterkehehwiththreedotsabove (763)
    arabicletterkehehwiththreedotsbelow (63c)
    arabicletterkehehwiththreedotspointingupwardsbelow (764)
    arabicletterkehehwithtwodotsabove (63b)
    arabicletterkhah (62e)
    arabicletterkhahfinalform (fea6)
    arabicletterkhahinitialform (fea7)
    arabicletterkhahisolatedform (fea5)
    arabicletterkhahmedialform (fea8)
    arabicletterkirghizoe (6c5)
    arabicletterkirghizoefinalform (fbe1)
    arabicletterkirghizoeisolatedform (fbe0)
    arabicletterkirghizyu (6c9)
    arabicletterkirghizyufinalform (fbe3)
    arabicletterkirghizyuisolatedform (fbe2)
    arabicletterlam (644)
    arabicletterlamfinalform (fede)
    arabicletterlaminitialform (fedf)
    arabicletterlamisolatedform (fedd)
    arabicletterlammedialform (fee0)
    arabicletterlamwithbar (76a)
    arabicletterlamwithdotabove (6b6)
    arabicletterlamwithdoublebar (8a6)
    arabicletterlamwithsmallv (6b5)
    arabicletterlamwiththreedotsabove (6b7)
    arabicletterlamwiththreedotsbelow (6b8)
    arabicletterlowalef (8ad)
    arabiclettermark (61c)
    arabiclettermeem (645)
    arabiclettermeemfinalform (fee2)
    arabiclettermeeminitialform (fee3)
    arabiclettermeemisolatedform (fee1)
    arabiclettermeemmedialform (fee4)
    arabiclettermeemwithdotabove (765)
    arabiclettermeemwithdotbelow (766)
    arabiclettermeemwiththreedotsabove (8a7)
    arabicletterng (6ad)
    arabicletterngfinalform (fbd4)
    arabicletternginitialform (fbd5)
    arabicletterngisolatedform (fbd3)
    arabicletterngmedialform (fbd6)
    arabicletterngoeh (6b1)
    arabicletterngoehfinalform (fb9b)
    arabicletterngoehinitialform (fb9c)
    arabicletterngoehisolatedform (fb9a)
    arabicletterngoehmedialform (fb9d)
    arabicletternoon (646)
    arabicletternoonfinalform (fee6)
    arabicletternoonghunna (6ba)
    arabicletternoonghunnafinalform (fb9f)
    arabicletternoonghunnaisolatedform (fb9e)
    arabicletternooninitialform (fee7)
    arabicletternoonisolatedform (fee5)
    arabicletternoonmedialform (fee8)
    arabicletternoonwithdotbelow (6b9)
    arabicletternoonwithring (6bc)
    arabicletternoonwithsmalltah (768)
    arabicletternoonwithsmallv (769)
    arabicletternoonwiththreedotsabove (6bd)
    arabicletternoonwithtwodotsbelow (767)
    arabicletternyeh (683)
    arabicletternyehfinalform (fb77)
    arabicletternyehinitialform (fb78)
    arabicletternyehisolatedform (fb76)
    arabicletternyehmedialform (fb79)
    arabicletteroe (6c6)
    arabicletteroefinalform (fbda)
    arabicletteroeisolatedform (fbd9)
    arabicletterpeh (67e)
    arabicletterpeheh (6a6)
    arabicletterpehehfinalform (fb6f)
    arabicletterpehehinitialform (fb70)
    arabicletterpehehisolatedform (fb6e)
    arabicletterpehehmedialform (fb71)
    arabicletterpehfinalform (fb57)
    arabicletterpehinitialform (fb58)
    arabicletterpehisolatedform (fb56)
    arabicletterpehmedialform (fb59)
    arabicletterpehwithsmallmeemabove (8b7)
    arabicletterqaf (642)
    arabicletterqaffinalform (fed6)
    arabicletterqafinitialform (fed7)
    arabicletterqafisolatedform (fed5)
    arabicletterqafmedialform (fed8)
    arabicletterqafwithdotabove (6a7)
    arabicletterqafwithdotbelow (8a5)
    arabicletterqafwiththreedotsabove (6a8)
    arabicletterreh (631)
    arabicletterrehfinalform (feae)
    arabicletterrehisolatedform (fead)
    arabicletterrehwithdotbelow (694)
    arabicletterrehwithdotbelowanddotabove (696)
    arabicletterrehwithfourdotsabove (699)
    arabicletterrehwithhamzaabove (76c)
    arabicletterrehwithinvertedv (6ef)
    arabicletterrehwithloop (8aa)
    arabicletterrehwithring (693)
    arabicletterrehwithsmallarabiclettertahandtwodots (771)
    arabicletterrehwithsmallnoonabove (8b9)
    arabicletterrehwithsmallv (692)
    arabicletterrehwithsmallvbelow (695)
    arabicletterrehwithstroke (75b)
    arabicletterrehwithtwodotsabove (697)
    arabicletterrehwithtwodotsverticallyabove (76b)
    arabicletterrnoon (6bb)
    arabicletterrnoonfinalform (fba1)
    arabicletterrnooninitialform (fba2)
    arabicletterrnoonisolatedform (fba0)
    arabicletterrnoonmedialform (fba3)
    arabicletterrohingyayeh (8ac)
    arabicletterrreh (691)
    arabicletterrrehfinalform (fb8d)
    arabicletterrrehisolatedform (fb8c)
    arabiclettersad (635)
    arabiclettersadfinalform (feba)
    arabiclettersadinitialform (febb)
    arabiclettersadisolatedform (feb9)
    arabiclettersadmedialform (febc)
    arabiclettersadwiththreedotsabove (69e)
    arabiclettersadwiththreedotsbelow (8af)
    arabiclettersadwithtwodotsbelow (69d)
    arabicletterseen (633)
    arabicletterseenfinalform (feb2)
    arabicletterseeninitialform (feb3)
    arabicletterseenisolatedform (feb1)
    arabicletterseenmedialform (feb4)
    arabicletterseenwithdotbelowanddotabove (69a)
    arabicletterseenwithextendedarabicindicdigitfourabove (77d)
    arabicletterseenwithfourdotsabove (75c)
    arabicletterseenwithinvertedv (77e)
    arabicletterseenwithsmallarabiclettertahandtwodots (770)
    arabicletterseenwiththreedotsbelow (69b)
    arabicletterseenwiththreedotsbelowandthreedotsabove (69c)
    arabicletterseenwithtwodotsverticallyabove (76d)
    arabiclettersheen (634)
    arabiclettersheenfinalform (feb6)
    arabiclettersheeninitialform (feb7)
    arabiclettersheenisolatedform (feb5)
    arabiclettersheenmedialform (feb8)
    arabiclettersheenwithdotbelow (6fa)
    arabicletterstraightwaw (8b1)
    arabiclettersuperscriptalef (670)
    arabicletterswashkaf (6aa)
    arabiclettertah (637)
    arabiclettertahfinalform (fec2)
    arabiclettertahinitialform (fec3)
    arabiclettertahisolatedform (fec1)
    arabiclettertahmedialform (fec4)
    arabiclettertahwiththreedotsabove (69f)
    arabiclettertahwithtwodotsabove (8a3)
    arabiclettertcheh (686)
    arabiclettertcheheh (687)
    arabiclettertchehehfinalform (fb7f)
    arabiclettertchehehinitialform (fb80)
    arabiclettertchehehisolatedform (fb7e)
    arabiclettertchehehmedialform (fb81)
    arabiclettertchehfinalform (fb7b)
    arabiclettertchehinitialform (fb7c)
    arabiclettertchehisolatedform (fb7a)
    arabiclettertchehmedialform (fb7d)
    arabiclettertchehwithdotabove (6bf)
    arabicletterteh (62a)
    arabicletterteheh (67f)
    arabiclettertehehfinalform (fb63)
    arabiclettertehehinitialform (fb64)
    arabiclettertehehisolatedform (fb62)
    arabiclettertehehmedialform (fb65)
    arabiclettertehfinalform (fe96)
    arabiclettertehinitialform (fe97)
    arabiclettertehisolatedform (fe95)
    arabiclettertehmarbuta (629)
    arabiclettertehmarbutafinalform (fe94)
    arabiclettertehmarbutagoal (6c3)
    arabiclettertehmarbutaisolatedform (fe93)
    arabiclettertehmedialform (fe98)
    arabiclettertehwithring (67c)
    arabiclettertehwithsmalltehabove (8b8)
    arabiclettertehwiththreedotsabovedownwards (67d)
    arabicletterthal (630)
    arabicletterthalfinalform (feac)
    arabicletterthalisolatedform (feab)
    arabiclettertheh (62b)
    arabicletterthehfinalform (fe9a)
    arabicletterthehinitialform (fe9b)
    arabicletterthehisolatedform (fe99)
    arabicletterthehmedialform (fe9c)
    arabiclettertteh (679)
    arabiclettertteheh (67a)
    arabicletterttehehfinalform (fb5f)
    arabicletterttehehinitialform (fb60)
    arabicletterttehehisolatedform (fb5e)
    arabicletterttehehmedialform (fb61)
    arabicletterttehfinalform (fb67)
    arabicletterttehinitialform (fb68)
    arabicletterttehisolatedform (fb66)
    arabicletterttehmedialform (fb69)
    arabicletteru (6c7)
    arabicletterufinalform (fbd8)
    arabicletteruighurkazakhkirghizalefmaksurainitialform (fbe8)
    arabicletteruighurkazakhkirghizalefmaksuramedialform (fbe9)
    arabicletteruisolatedform (fbd7)
    arabicletteruwithhamzaabove (677)
    arabicletteruwithhamzaaboveisolatedform (fbdd)
    arabicletterve (6cb)
    arabiclettervefinalform (fbdf)
    arabicletterveh (6a4)
    arabiclettervehfinalform (fb6b)
    arabiclettervehinitialform (fb6c)
    arabiclettervehisolatedform (fb6a)
    arabiclettervehmedialform (fb6d)
    arabicletterveisolatedform (fbde)
    arabicletterwaw (648)
    arabicletterwawfinalform (feee)
    arabicletterwawisolatedform (feed)
    arabicletterwawwithdotabove (6cf)
    arabicletterwawwithdotwithin (8ab)
    arabicletterwawwithextendedarabicindicdigitthreeabove (779)
    arabicletterwawwithextendedarabicindicdigittwoabove (778)
    arabicletterwawwithhamzaabove (624)
    arabicletterwawwithhamzaabovefinalform (fe86)
    arabicletterwawwithhamzaaboveisolatedform (fe85)
    arabicletterwawwithring (6c4)
    arabicletterwawwithtwodotsabove (6ca)
    arabicletteryeh (64a)
    arabicletteryehbarree (6d2)
    arabicletteryehbarreefinalform (fbaf)
    arabicletteryehbarreeisolatedform (fbae)
    arabicletteryehbarreewithextendedarabicindicdigitthreeabove (77b)
    arabicletteryehbarreewithextendedarabicindicdigittwoabove (77a)
    arabicletteryehbarreewithhamzaabove (6d3)
    arabicletteryehbarreewithhamzaabovefinalform (fbb1)
    arabicletteryehbarreewithhamzaaboveisolatedform (fbb0)
    arabicletteryehfinalform (fef2)
    arabicletteryehinitialform (fef3)
    arabicletteryehisolatedform (fef1)
    arabicletteryehmedialform (fef4)
    arabicletteryehwithhamzaabove (626)
    arabicletteryehwithhamzaabovefinalform (fe8a)
    arabicletteryehwithhamzaaboveinitialform (fe8b)
    arabicletteryehwithhamzaaboveisolatedform (fe89)
    arabicletteryehwithhamzaabovemedialform (fe8c)
    arabicletteryehwithsmallv (6ce)
    arabicletteryehwithtail (6cd)
    arabicletteryehwiththreedotsbelow (6d1)
    arabicletteryehwithtwodotsbelowanddotabove (8a9)
    arabicletteryehwithtwodotsbelowandhamzaabove (8a8)
    arabicletteryehwithtwodotsbelowandsmallnoonabove (8ba)
    arabicletteryu (6c8)
    arabicletteryufinalform (fbdc)
    arabicletteryuisolatedform (fbdb)
    arabicletterzah (638)
    arabicletterzahfinalform (fec6)
    arabicletterzahinitialform (fec7)
    arabicletterzahisolatedform (fec5)
    arabicletterzahmedialform (fec8)
    arabicletterzain (632)
    arabicletterzainfinalform (feb0)
    arabicletterzainisolatedform (feaf)
    arabicletterzainwithinvertedvabove (8b2)
    arabicligatureainwithalefmaksurafinalform (fd13)
    arabicligatureainwithalefmaksuraisolatedform (fcf7)
    arabicligatureainwithjeeminitialform (fcba)
    arabicligatureainwithjeemisolatedform (fc29)
    arabicligatureainwithjeemwithmeemfinalform (fd75)
    arabicligatureainwithjeemwithmeeminitialform (fdc4)
    arabicligatureainwithmeeminitialform (fcbb)
    arabicligatureainwithmeemisolatedform (fc2a)
    arabicligatureainwithmeemwithalefmaksurafinalform (fd78)
    arabicligatureainwithmeemwithmeemfinalform (fd76)
    arabicligatureainwithmeemwithmeeminitialform (fd77)
    arabicligatureainwithmeemwithyehfinalform (fdb6)
    arabicligatureainwithyehfinalform (fd14)
    arabicligatureainwithyehisolatedform (fcf8)
    arabicligatureakbarisolatedform (fdf3)
    arabicligaturealayheisolatedform (fdf7)
    arabicligaturealefmaksurawithsuperscriptaleffinalform (fc90)
    arabicligaturealefmaksurawithsuperscriptalefisolatedform (fc5d)
    arabicligaturealefwithfathatanfinalform (fd3c)
    arabicligaturealefwithfathatanisolatedform (fd3d)
    arabicligatureallahisolatedform (fdf2)
    arabicligaturebehwithalefmaksurafinalform (fc6e)
    arabicligaturebehwithalefmaksuraisolatedform (fc09)
    arabicligaturebehwithhahinitialform (fc9d)
    arabicligaturebehwithhahisolatedform (fc06)
    arabicligaturebehwithhahwithyehfinalform (fdc2)
    arabicligaturebehwithhehinitialform (fca0)
    arabicligaturebehwithhehmedialform (fce2)
    arabicligaturebehwithjeeminitialform (fc9c)
    arabicligaturebehwithjeemisolatedform (fc05)
    arabicligaturebehwithkhahinitialform (fc9e)
    arabicligaturebehwithkhahisolatedform (fc07)
    arabicligaturebehwithkhahwithyehfinalform (fd9e)
    arabicligaturebehwithmeemfinalform (fc6c)
    arabicligaturebehwithmeeminitialform (fc9f)
    arabicligaturebehwithmeemisolatedform (fc08)
    arabicligaturebehwithmeemmedialform (fce1)
    arabicligaturebehwithnoonfinalform (fc6d)
    arabicligaturebehwithrehfinalform (fc6a)
    arabicligaturebehwithyehfinalform (fc6f)
    arabicligaturebehwithyehisolatedform (fc0a)
    arabicligaturebehwithzainfinalform (fc6b)
    arabicligaturebismillaharrahmanarraheem (fdfd)
    arabicligaturedadwithalefmaksurafinalform (fd23)
    arabicligaturedadwithalefmaksuraisolatedform (fd07)
    arabicligaturedadwithhahinitialform (fcb5)
    arabicligaturedadwithhahisolatedform (fc23)
    arabicligaturedadwithhahwithalefmaksurafinalform (fd6e)
    arabicligaturedadwithhahwithyehfinalform (fdab)
    arabicligaturedadwithjeeminitialform (fcb4)
